,rewards,spoiled_grass
16574,1,5
16575,1,0
16576,1,1
16577,1,3
16578,1,3
16579,1,2
16580,1,1
16581,1,1
16582,1,1
16583,1,1
16584,1,0
16585,1,4
16586,1,0
16587,1,4
16588,1,4
16589,1,3
16590,1,7
16591,1,2
16592,1,4
16593,1,4
16594,1,1
16595,1,4
16596,1,2
16597,1,1
16598,1,1
16599,1,9
16600,1,2
16601,1,4
16602,1,8
16603,1,3
16604,1,1
16605,1,3
16606,1,2
16607,1,4
16608,1,5
16609,1,1
16610,1,1
16611,1,2
16612,1,6
16613,1,0
16614,1,4
16615,1,4
16616,1,0
16617,1,1
16618,1,3
16619,1,0
16620,1,1
16621,1,2
16622,1,4
16623,1,11
16624,1,4
16625,1,3
16626,1,0
16627,1,0
16628,1,2
16629,1,2
16630,1,2
16631,1,2
16632,1,21
16633,1,2
16634,1,3
16635,1,4
16636,1,1
16637,1,2
16638,1,1
16639,1,2
16640,1,0
16641,1,1
16642,1,6
16643,1,5
16644,1,2
16645,1,1
16646,1,1
16647,1,4
16648,1,4
16649,1,4
16650,1,1
16651,1,2
16652,1,2
16653,1,2
16654,1,8
16655,1,3
16656,1,1
16657,1,2
16658,1,0
16659,1,2
16660,1,2
16661,1,4
16662,1,1
16663,1,1
16664,1,1
16665,1,7
16666,1,1
16667,1,1
16668,1,4
16669,1,4
16670,1,3
16671,1,2
16672,1,0
16673,1,2
16674,1,2
16675,1,5
16676,1,2
16677,1,2
16678,1,6
16679,1,4
16680,1,4
16681,1,1
16682,1,3
16683,1,3
16684,1,0
16685,1,1
16686,1,3
16687,1,3
16688,1,7
16689,1,1
16690,1,1
16691,1,5
16692,1,5
16693,1,4
16694,1,0
16695,1,7
16696,1,2
16697,1,7
16698,1,7
16699,1,1
16700,1,4
16701,1,2
16702,1,2
16703,1,0
16704,1,2
16705,1,0
16706,1,4
16707,1,5
16708,1,1
16709,1,5
16710,1,3
16711,1,2
16712,1,4
16713,1,4
16714,1,2
16715,1,0
16716,1,1
16717,1,2
16718,1,0
16719,1,1
16720,1,5
16721,1,2
16722,1,2
16723,1,4
16724,1,9
16725,1,3
16726,1,0
16727,1,1
16728,1,1
16729,1,1
16730,1,0
16731,1,2
16732,1,5
16733,1,2
16734,1,4
16735,1,2
16736,1,3
16737,1,0
16738,1,3
16739,1,1
16740,1,2
16741,1,5
16742,1,19
16743,1,1
16744,1,1
16745,1,2
16746,1,0
16747,1,2
16748,1,3
16749,1,0
16750,1,3
16751,1,2
16752,1,4
16753,1,2
16754,1,6
16755,1,0
16756,1,5
16757,1,0
16758,1,2
16759,1,1
16760,1,3
16761,1,2
16762,1,2
16763,1,3
16764,1,4
16765,1,3
16766,1,3
16767,1,11
16768,1,2
16769,1,1
16770,1,1
16771,1,4
16772,1,1
16773,1,0
16774,1,1
16775,1,1
16776,1,3
16777,1,0
16778,1,3
16779,1,2
16780,1,1
16781,1,6
16782,1,6
16783,1,0
16784,1,1
16785,1,6
16786,1,8
16787,1,2
16788,1,4
16789,1,3
16790,1,2
16791,1,2
16792,1,5
16793,1,0
16794,1,3
16795,1,1
16796,1,2
16797,1,2
16798,1,1
16799,1,3
16800,1,2
16801,1,2
16802,1,1
16803,1,2
16804,1,0
16805,1,2
16806,1,7
16807,1,1
16808,1,22
16809,1,3
16810,1,1
16811,1,2
16812,1,8
16813,1,0
16814,1,5
16815,1,3
16816,1,1
16817,1,9
16818,1,0
16819,1,0
16820,1,1
16821,1,7
16822,1,0
16823,1,0
16824,1,0
16825,1,1
16826,1,1
16827,1,1
16828,1,1
16829,1,1
16830,1,1
16831,1,0
16832,1,1
16833,1,2
16834,1,1
16835,1,21
16836,1,1
16837,1,1
16838,1,1
16839,1,0
16840,1,1
16841,1,1
16842,1,4
16843,1,2
16844,1,0
16845,1,2
16846,1,3
16847,1,4
16848,1,1
16849,1,0
16850,1,2
16851,1,0
16852,1,0
16853,1,1
16854,1,3
16855,1,3
16856,1,1
16857,1,0
16858,1,1
16859,1,0
16860,1,3
16861,1,0
16862,1,0
16863,1,2
16864,1,9
16865,1,7
16866,1,4
16867,1,1
16868,1,4
16869,1,0
16870,1,11
16871,1,2
16872,1,1
16873,1,0
16874,1,2
16875,1,0
16876,1,0
16877,1,1
16878,1,0
16879,1,1
16880,1,1
16881,1,13
16882,1,5
16883,1,3
16884,1,0
16885,1,0
16886,1,2
16887,1,3
16888,1,3
16889,1,0
16890,1,1
16891,1,2
16892,0,9
16893,1,1
16894,1,0
16895,1,5
16896,1,3
16897,1,0
16898,1,1
16899,1,3
16900,1,1
16901,1,0
16902,1,1
16903,1,0
16904,1,0
16905,1,0
16906,1,2
16907,1,6
16908,1,4
16909,1,2
16910,1,3
16911,1,0
16912,1,1
16913,1,0
16914,1,0
16915,1,2
16916,1,2
16917,1,1
16918,1,0
16919,1,0
16920,1,0
16921,1,1
16922,1,4
16923,1,1
16924,1,2
16925,1,0
16926,1,0
16927,1,0
16928,1,2
16929,1,1
16930,1,0
16931,1,1
16932,1,0
16933,1,1
16934,1,0
16935,1,0
16936,1,0
16937,1,1
16938,1,1
16939,1,0
16940,1,0
16941,1,0
16942,1,1
16943,1,0
16944,1,1
16945,1,2
16946,1,1
16947,1,1
16948,1,5
16949,1,0
16950,1,4
16951,1,0
16952,1,4
16953,1,3
16954,1,0
16955,1,0
16956,1,1
16957,1,0
16958,1,4
16959,1,0
16960,1,2
16961,1,0
16962,1,2
16963,1,0
16964,1,2
16965,1,0
16966,1,1
16967,1,0
16968,1,2
16969,1,0
16970,1,0
16971,1,0
16972,1,1
16973,1,0
16974,1,2
16975,1,1
16976,1,1
16977,1,1
16978,1,0
16979,1,2
16980,1,2
16981,1,3
16982,1,1
16983,1,1
16984,1,0
16985,1,1
16986,1,2
16987,1,1
16988,1,0
16989,1,2
16990,1,0
16991,1,2
16992,1,0
16993,1,1
16994,1,4
16995,1,1
16996,1,1
16997,1,1
16998,1,1
16999,1,0
17000,1,0
17001,1,0
17002,1,0
17003,1,0
17004,1,0
17005,1,1
17006,1,1
17007,1,0
17008,1,1
17009,1,0
17010,1,1
17011,1,17
17012,1,0
17013,1,2
17014,1,0
17015,1,1
17016,1,1
17017,1,0
17018,1,0
17019,1,1
17020,1,6
17021,1,1
17022,1,5
17023,1,0
17024,1,0
17025,1,1
17026,1,1
17027,1,0
17028,1,2
17029,1,1
17030,1,1
17031,1,0
17032,1,1
17033,1,0
17034,1,1
17035,1,0
17036,1,2
17037,1,0
17038,1,2
17039,1,2
17040,1,1
17041,1,4
17042,1,1
17043,1,0
17044,1,3
17045,1,2
17046,1,0
17047,1,5
17048,1,0
17049,1,0
17050,1,2
17051,1,1
17052,1,1
17053,1,2
17054,1,0
17055,1,2
17056,1,0
17057,1,0
17058,1,1
17059,1,0
17060,1,1
17061,1,0
17062,1,1
17063,1,2
17064,1,0
17065,1,1
17066,1,6
17067,1,0
17068,1,1
17069,1,2
17070,1,2
17071,1,2
17072,1,0
17073,1,0
17074,1,1
17075,1,3
17076,1,1
17077,1,0
17078,1,0
17079,1,1
17080,1,1
17081,1,0
17082,1,1
17083,1,0
17084,1,0
17085,1,2
17086,1,1
17087,1,2
17088,1,0
17089,1,1
17090,1,2
17091,1,1
17092,1,0
17093,1,1
17094,1,1
17095,1,1
17096,1,1
17097,1,1
17098,1,1
17099,1,1
17100,1,1
17101,1,1
17102,1,0
17103,1,1
17104,1,2
17105,1,4
17106,1,1
17107,1,2
17108,1,2
17109,1,1
17110,1,0
17111,1,2
17112,1,1
17113,1,6
17114,1,0
17115,1,0
17116,1,1
17117,1,2
17118,1,0
17119,1,3
17120,1,0
17121,1,3
17122,1,0
17123,1,1
17124,1,5
17125,1,3
17126,1,18
17127,1,3
17128,1,3
17129,1,1
17130,1,0
17131,1,3
17132,1,0
17133,1,2
17134,1,0
17135,1,3
17136,1,27
17137,1,6
17138,1,6
17139,1,1
17140,1,0
17141,1,1
17142,1,1
17143,1,14
17144,1,0
17145,1,5
17146,1,1
17147,1,3
17148,1,1
17149,1,7
17150,1,3
17151,1,13
17152,1,0
17153,1,19
17154,1,0
17155,1,2
17156,1,2
17157,1,0
17158,1,3
17159,1,0
17160,1,21
17161,1,3
17162,1,1
17163,1,0
17164,1,2
17165,1,2
17166,1,1
17167,1,1
17168,1,1
17169,1,18
17170,1,2
17171,1,5
17172,1,15
17173,1,2
17174,1,1
17175,1,5
17176,1,2
17177,1,23
17178,1,1
17179,1,0
17180,1,4
17181,1,3
17182,1,3
17183,1,6
17184,1,0
17185,1,11
17186,1,2
17187,1,2
17188,1,2
17189,1,2
17190,1,2
17191,1,0
17192,1,1
17193,1,1
17194,1,1
17195,1,1
17196,1,1
17197,1,2
17198,1,0
17199,1,1
17200,1,4
17201,1,0
17202,1,4
17203,1,1
17204,1,2
17205,1,1
17206,1,12
17207,1,0
17208,1,8
17209,1,1
17210,1,2
17211,1,0
17212,1,0
17213,1,0
17214,1,1
17215,1,2
17216,1,2
17217,1,9
17218,1,2
17219,1,0
17220,1,24
17221,1,0
17222,1,3
17223,1,3
17224,1,0
17225,1,1
17226,1,3
17227,1,1
17228,1,3
17229,1,1
17230,1,18
17231,1,1
17232,1,2
17233,1,0
17234,1,1
17235,1,4
17236,1,0
17237,1,3
17238,1,1
17239,1,1
17240,1,0
17241,1,0
17242,1,17
17243,1,1
17244,1,0
17245,1,2
17246,1,0
17247,1,0
17248,1,0
17249,1,1
17250,1,3
17251,1,1
17252,1,0
17253,1,3
17254,1,2
17255,1,0
17256,1,0
17257,1,17
17258,1,20
17259,1,0
17260,1,0
17261,1,3
17262,1,3
17263,1,6
17264,1,2
17265,1,2
17266,1,0
17267,1,2
17268,1,3
17269,1,0
17270,1,11
17271,1,7
17272,1,2
17273,1,0
17274,1,1
17275,1,1
17276,1,0
17277,1,0
17278,1,4
17279,1,1
17280,1,2
17281,1,2
17282,1,0
17283,1,0
17284,1,0
17285,1,4
17286,1,1
17287,1,1
17288,1,2
17289,1,1
17290,1,0
17291,1,3
17292,1,1
17293,1,0
17294,1,2
17295,1,0
17296,1,0
17297,1,0
17298,1,2
17299,1,1
17300,1,3
17301,1,3
17302,1,1
17303,1,0
17304,1,0
17305,1,0
17306,1,0
17307,1,0
17308,1,1
17309,1,1
17310,1,1
17311,1,1
17312,1,2
17313,1,0
17314,1,3
17315,1,1
17316,1,8
17317,1,5
17318,1,7
17319,1,4
17320,1,0
17321,1,1
17322,1,1
17323,1,1
17324,1,0
17325,1,0
17326,1,1
17327,1,0
17328,1,8
17329,1,1
17330,1,4
17331,1,2
17332,1,0
17333,1,1
17334,1,0
17335,1,0
17336,1,1
17337,1,0
17338,1,2
17339,1,2
17340,1,0
17341,1,0
17342,1,0
17343,1,3
17344,1,5
17345,1,1
17346,1,0
17347,1,1
17348,1,1
17349,1,0
17350,1,2
17351,1,4
17352,1,0
17353,1,2
17354,1,2
17355,1,5
17356,1,4
17357,1,0
17358,1,0
17359,1,8
17360,1,1
17361,1,0
17362,1,0
17363,1,1
17364,1,2
17365,1,2
17366,1,0
17367,1,1
17368,1,0
17369,1,0
17370,1,1
17371,1,2
17372,1,2
17373,1,3
17374,1,1
17375,1,0
17376,1,4
17377,1,4
17378,1,1
17379,1,2
17380,1,0
17381,1,2
17382,1,0
17383,1,0
17384,1,1
17385,1,0
17386,1,1
17387,1,0
17388,1,0
17389,1,0
17390,1,0
17391,1,0
17392,1,2
17393,1,0
17394,1,1
17395,1,0
17396,1,1
17397,1,0
17398,1,0
17399,1,1
17400,1,1
17401,1,4
17402,1,2
17403,1,1
17404,1,2
17405,1,0
17406,1,1
17407,1,0
17408,1,1
17409,1,1
17410,1,3
17411,1,1
17412,1,0
17413,1,1
17414,1,0
17415,1,7
17416,1,1
17417,1,0
17418,1,0
17419,1,0
17420,1,2
17421,1,0
17422,1,2
17423,1,0
17424,1,0
17425,1,11
17426,1,0
17427,1,0
17428,1,5
17429,1,0
17430,1,1
17431,1,2
17432,1,2
17433,1,1
17434,1,3
17435,1,4
17436,1,1
17437,1,1
17438,1,0
17439,1,1
17440,1,2
17441,1,2
17442,1,1
17443,1,2
17444,1,2
17445,1,2
17446,1,1
17447,1,1
17448,1,0
17449,1,1
17450,1,3
17451,1,2
17452,1,1
17453,1,0
17454,1,1
17455,1,1
17456,1,3
17457,1,1
17458,1,3
17459,1,4
17460,1,2
17461,1,0
17462,1,0
17463,1,0
17464,1,3
17465,1,1
17466,1,0
17467,1,2
17468,1,0
17469,1,1
17470,1,0
17471,1,3
17472,1,1
17473,1,2
17474,1,0
17475,1,0
17476,1,0
17477,1,2
17478,1,0
17479,1,0
17480,1,0
17481,1,0
17482,1,0
17483,1,0
17484,1,3
17485,1,2
17486,1,0
17487,1,0
17488,1,0
17489,1,1
17490,1,1
17491,1,5
17492,1,3
17493,1,1
17494,1,0
17495,1,0
17496,1,0
17497,1,11
17498,1,2
17499,1,0
17500,1,0
17501,1,1
17502,1,3
17503,1,1
17504,1,0
17505,1,0
17506,1,1
17507,1,3
17508,1,0
17509,1,0
17510,1,0
17511,1,0
17512,1,2
17513,1,4
17514,1,2
17515,1,1
17516,1,2
17517,1,0
17518,1,1
17519,1,2
17520,1,0
17521,1,1
17522,1,5
17523,1,5
17524,1,0
17525,1,0
17526,1,1
17527,1,1
17528,1,1
17529,1,0
17530,1,2
17531,1,0
17532,1,1
17533,1,5
17534,1,0
17535,1,2
17536,1,0
17537,1,0
17538,1,1
17539,1,4
17540,1,1
17541,1,0
17542,1,2
17543,1,0
17544,1,0
17545,1,0
17546,1,0
17547,1,2
17548,1,4
17549,1,3
17550,1,0
17551,1,6
17552,1,5
17553,1,4
17554,1,7
17555,1,1
17556,1,0
17557,1,2
17558,1,1
17559,1,5
17560,1,0
17561,1,1
17562,1,0
17563,1,0
17564,1,3
17565,1,2
17566,1,3
17567,1,1
17568,1,0
17569,1,0
17570,1,0
17571,1,0
17572,1,1
17573,1,1
17574,1,0
17575,1,0
17576,1,1
17577,1,2
17578,1,1
17579,1,0
17580,1,0
17581,1,0
17582,1,0
17583,1,4
17584,1,6
17585,1,3
17586,1,0
17587,1,1
17588,1,3
17589,1,3
17590,1,2
17591,1,0
17592,1,1
17593,1,2
17594,1,0
17595,1,0
17596,1,1
17597,1,1
17598,1,1
17599,1,3
17600,1,0
17601,1,2
17602,1,3
17603,1,2
17604,1,7
17605,1,3
17606,1,3
17607,1,1
17608,1,2
17609,1,17
17610,1,16
17611,1,1
17612,1,0
17613,1,1
17614,1,1
17615,1,1
17616,1,1
17617,1,3
17618,1,0
17619,1,3
17620,1,1
17621,1,15
17622,1,0
17623,1,0
17624,1,1
17625,1,0
17626,1,1
17627,1,0
17628,1,2
17629,1,0
17630,1,2
17631,1,1
17632,1,0
17633,1,0
17634,1,0
17635,1,1
17636,1,1
17637,1,2
17638,1,5
17639,1,0
17640,1,2
17641,1,1
17642,1,1
17643,1,7
17644,1,4
17645,1,4
17646,1,1
17647,1,0
17648,1,0
17649,1,5
17650,1,1
17651,1,1
17652,1,0
17653,1,1
17654,1,0
17655,1,0
17656,1,2
17657,1,1
17658,1,2
17659,1,0
17660,1,0
17661,1,1
17662,1,0
17663,1,3
17664,1,0
17665,1,1
17666,1,4
17667,1,1
17668,1,4
17669,1,1
17670,1,6
17671,1,15
17672,1,1
17673,1,1
17674,1,1
17675,1,5
17676,1,23
17677,1,27
17678,1,0
17679,1,0
17680,1,1
17681,1,2
17682,1,1
17683,1,0
17684,1,1
17685,1,0
17686,1,4
17687,1,2
17688,1,3
17689,1,0
17690,1,2
17691,1,0
17692,1,4
17693,1,2
17694,1,20
17695,1,2
17696,1,2
17697,1,4
17698,1,1
17699,1,2
17700,1,2
17701,1,11
17702,1,4
17703,1,3
17704,1,1
17705,1,4
17706,1,1
17707,1,2
17708,1,0
17709,1,0
17710,1,1
17711,1,4
17712,1,6
17713,1,2
17714,1,3
17715,1,1
17716,1,1
17717,1,4
17718,1,5
17719,1,12
17720,1,4
17721,1,0
17722,1,2
17723,1,1
17724,1,0
17725,1,2
17726,1,3
17727,1,1
17728,1,4
17729,1,1
17730,1,1
17731,1,12
17732,1,1
17733,1,7
17734,1,5
17735,1,0
17736,1,1
17737,1,3
17738,1,1
17739,1,13
17740,1,0
17741,1,3
17742,1,2
17743,1,9
17744,1,4
17745,1,0
17746,1,1
17747,1,1
17748,1,0
17749,1,1
17750,1,1
17751,1,1
17752,1,3
17753,1,0
17754,1,0
17755,1,0
17756,1,1
17757,1,1
17758,1,1
17759,1,1
17760,1,0
17761,1,0
17762,1,0
17763,1,1
17764,1,1
17765,1,0
17766,1,1
17767,1,0
17768,1,1
17769,1,5
17770,1,0
17771,1,0
17772,1,4
17773,1,0
17774,1,0
17775,1,0
17776,1,3
17777,1,0
17778,1,4
17779,1,3
17780,1,1
17781,1,0
17782,1,1
17783,1,1
17784,1,1
17785,1,0
17786,1,0
17787,1,1
17788,1,1
17789,1,0
17790,1,2
17791,1,1
17792,1,0
17793,1,1
17794,1,13
17795,1,2
17796,1,0
17797,1,1
17798,1,0
17799,1,0
17800,1,1
17801,1,22
17802,1,4
17803,1,1
17804,1,0
17805,1,0
17806,1,2
17807,1,2
17808,1,2
17809,1,0
17810,1,11
17811,1,0
17812,1,0
17813,1,0
17814,1,1
17815,1,5
17816,1,0
17817,1,0
17818,1,3
17819,1,0
17820,1,0
17821,1,0
17822,1,0
17823,1,1
17824,1,1
17825,1,1
17826,1,1
17827,1,2
17828,1,1
17829,1,0
17830,1,0
17831,1,2
17832,1,0
17833,1,1
17834,1,1
17835,1,0
17836,1,0
17837,1,1
17838,1,0
17839,1,0
17840,1,5
17841,1,0
17842,1,0
17843,1,0
17844,1,0
17845,1,0
17846,1,0
17847,1,3
17848,1,0
17849,1,0
17850,1,3
17851,1,0
17852,1,2
17853,1,0
17854,1,1
17855,1,1
17856,1,1
17857,0,18
17858,1,5
17859,1,15
17860,0,23
17861,1,8
17862,0,18
17863,1,29
17864,1,7
17865,0,20
17866,1,15
17867,1,1
17868,1,3
17869,1,10
17870,1,22
17871,0,32
17872,1,12
17873,1,1
17874,1,10
17875,0,16
17876,1,9
17877,1,8
17878,1,12
17879,1,9
17880,1,11
17881,1,0
17882,1,2
17883,1,1
17884,1,9
17885,1,3
17886,1,16
17887,1,22
17888,1,9
17889,1,0
17890,1,13
17891,1,4
17892,1,2
17893,1,5
17894,1,2
17895,1,5
17896,1,3
17897,1,1
17898,1,4
17899,1,4
17900,1,4
17901,1,6
17902,1,1
17903,0,18
17904,1,21
17905,0,18
17906,1,7
17907,1,3
17908,1,1
17909,1,1
17910,0,18
17911,1,6
17912,1,6
17913,1,2
17914,1,4
17915,1,9
17916,1,12
17917,1,5
17918,1,2
17919,1,1
17920,1,1
17921,1,3
17922,0,21
17923,1,7
17924,1,6
17925,1,0
17926,1,1
17927,1,3
17928,1,4
17929,1,0
17930,1,16
17931,1,7
17932,1,4
17933,0,28
17934,0,25
17935,1,3
17936,1,2
17937,1,5
17938,1,0
17939,1,1
17940,1,5
17941,1,0
17942,1,4
17943,1,0
17944,1,13
17945,1,1
17946,1,7
17947,1,5
17948,1,2
17949,1,12
17950,1,6
17951,1,4
17952,1,4
17953,1,0
17954,1,5
17955,1,0
17956,1,2
17957,1,3
17958,1,2
17959,1,2
17960,1,1
17961,1,1
17962,1,4
17963,1,6
17964,1,2
17965,1,6
17966,1,1
17967,1,15
17968,1,1
17969,1,4
17970,1,0
17971,1,6
17972,1,10
17973,1,1
17974,1,1
17975,1,1
17976,1,1
17977,0,27
17978,1,3
17979,1,4
17980,1,2
17981,1,6
17982,1,4
17983,1,6
17984,0,17
17985,1,4
17986,1,7
17987,1,4
17988,1,2
17989,1,3
17990,1,0
17991,1,18
17992,1,1
17993,1,8
17994,1,0
17995,1,0
17996,1,10
17997,1,1
17998,1,1
17999,1,4
18000,1,6
18001,1,0
18002,1,4
18003,1,1
18004,1,1
18005,1,1
18006,1,1
18007,1,7
18008,1,3
18009,1,0
18010,1,7
18011,1,0
18012,1,2
18013,1,0
18014,1,0
18015,1,2
18016,1,3
18017,1,1
18018,1,4
18019,1,3
18020,1,0
18021,1,2
18022,1,8
18023,1,7
18024,1,2
18025,1,4
18026,1,1
18027,1,5
18028,1,2
18029,1,0
18030,1,1
18031,1,1
18032,1,0
18033,1,4
18034,1,0
18035,1,4
18036,1,5
18037,1,0
18038,1,1
18039,1,0
18040,1,1
18041,1,3
18042,1,1
18043,1,0
18044,1,0
18045,1,0
18046,1,3
18047,1,2
18048,1,2
18049,1,3
18050,1,2
18051,1,0
18052,1,1
18053,1,4
18054,1,0
18055,1,0
18056,1,0
18057,1,2
18058,1,1
18059,1,0
18060,1,0
18061,1,3
18062,1,3
18063,1,2
18064,1,3
18065,1,1
18066,1,1
18067,1,3
18068,1,0
18069,1,8
18070,1,0
18071,1,1
18072,1,1
18073,1,1
18074,1,2
18075,1,4
18076,1,2
18077,1,2
18078,1,3
18079,1,3
18080,1,4
18081,1,1
18082,1,8
18083,1,7
18084,1,0
18085,1,7
18086,1,8
18087,1,6
18088,1,4
18089,1,8
18090,1,12
18091,1,1
18092,1,0
18093,1,4
18094,1,11
18095,1,0
18096,1,1
18097,1,8
18098,1,2
18099,1,2
18100,1,9
18101,1,5
18102,1,2
18103,1,0
18104,1,1
18105,1,0
18106,1,1
18107,1,1
18108,1,6
18109,1,7
18110,1,2
18111,1,3
18112,1,6
18113,1,8
18114,1,3
18115,1,2
18116,1,2
18117,1,0
18118,1,8
18119,1,2
18120,1,5
18121,1,5
18122,1,1
18123,1,1
18124,1,5
18125,1,0
18126,1,1
18127,1,5
18128,1,17
18129,1,0
18130,1,2
18131,1,2
18132,1,4
18133,1,2
18134,1,0
18135,1,2
18136,1,5
18137,1,4
18138,1,2
18139,1,1
18140,1,6
18141,1,8
18142,1,0
18143,1,2
18144,1,3
18145,1,8
18146,1,1
18147,1,3
18148,1,13
18149,1,3
18150,1,1
18151,1,1
18152,1,6
18153,1,1
18154,1,2
18155,1,2
18156,1,2
18157,1,3
18158,1,2
18159,1,10
18160,1,0
18161,1,3
18162,1,1
18163,1,4
18164,1,1
18165,1,2
18166,1,2
18167,1,1
18168,1,0
18169,1,5
18170,1,0
18171,1,2
18172,1,0
18173,1,8
18174,1,0
18175,1,0
18176,1,4
18177,1,2
18178,1,0
18179,1,7
18180,1,1
18181,1,1
18182,1,1
18183,1,0
18184,1,1
18185,1,3
18186,1,4
18187,1,0
18188,1,4
18189,1,1
18190,1,0
18191,1,0
18192,1,3
18193,1,1
18194,1,11
18195,1,1
18196,1,0
18197,1,3
18198,1,7
18199,1,6
18200,1,0
18201,1,1
18202,1,2
18203,1,0
18204,1,8
18205,1,0
18206,1,0
18207,1,0
18208,1,5
18209,1,1
18210,1,7
18211,1,1
18212,1,2
18213,1,1
18214,1,2
18215,1,6
18216,1,6
18217,1,2
18218,1,0
18219,1,1
18220,1,6
18221,1,0
18222,1,1
18223,1,8
18224,1,0
18225,1,6
18226,1,8
18227,1,15
18228,1,1
18229,1,2
18230,1,0
18231,1,3
18232,1,1
18233,1,0
18234,1,11
18235,1,2
18236,1,0
18237,1,0
18238,1,5
18239,1,11
18240,1,1
18241,1,2
18242,1,1
18243,1,1
18244,1,2
18245,1,0
18246,1,2
18247,1,0
18248,1,3
18249,1,1
18250,1,1
18251,1,2
18252,1,1
18253,1,0
18254,1,2
18255,1,1
18256,1,6
18257,1,4
18258,1,2
18259,1,0
18260,1,0
18261,1,0
18262,1,2
18263,1,3
18264,1,2
18265,1,2
18266,1,2
18267,1,1
18268,1,1
18269,1,0
18270,1,0
18271,0,16
18272,1,0
18273,1,2
18274,1,0
18275,1,2
18276,1,0
18277,1,3
18278,1,2
18279,1,3
18280,1,0
18281,1,1
18282,1,3
18283,1,1
18284,1,0
18285,1,2
18286,1,0
18287,1,2
18288,1,5
18289,1,3
18290,1,0
18291,1,7
18292,1,2
18293,1,1
18294,1,2
18295,1,0
18296,1,1
18297,1,0
18298,1,1
18299,1,0
18300,1,3
18301,1,0
18302,1,1
18303,1,3
18304,1,9
18305,1,0
18306,1,0
18307,1,3
18308,1,4
18309,1,2
18310,1,3
18311,1,5
18312,1,2
18313,1,4
18314,1,1
18315,1,1
18316,1,0
18317,1,0
18318,1,1
18319,1,0
18320,1,1
18321,1,1
18322,1,7
18323,1,8
18324,1,4
18325,1,1
18326,1,1
18327,1,2
18328,1,2
18329,0,16
18330,1,8
18331,1,1
18332,1,4
18333,1,4
18334,0,14
18335,1,0
18336,1,3
18337,1,3
18338,1,1
18339,1,0
18340,1,0
18341,1,2
18342,1,1
18343,1,11
18344,1,3
18345,1,1
18346,1,0
18347,1,3
18348,0,9
18349,1,9
18350,1,1
18351,1,1
18352,1,0
18353,1,1
18354,1,1
18355,1,0
18356,1,0
18357,1,5
18358,1,0
18359,1,2
18360,1,4
18361,1,2
18362,1,2
18363,1,2
18364,1,1
18365,1,0
18366,1,2
18367,1,2
18368,1,2
18369,1,2
18370,1,4
18371,1,0
18372,1,3
18373,1,0
18374,1,2
18375,1,11
18376,1,1
18377,1,1
18378,1,0
18379,1,1
18380,1,1
18381,1,0
18382,1,1
18383,1,0
18384,1,2
18385,0,12
18386,1,2
18387,1,2
18388,1,0
18389,1,11
18390,1,2
18391,1,1
18392,1,3
18393,1,0
18394,1,6
18395,1,5
18396,1,1
18397,0,12
18398,1,0
18399,1,0
18400,1,0
18401,1,0
18402,1,1
18403,1,1
18404,1,3
18405,1,0
18406,1,1
18407,1,1
18408,1,1
18409,1,0
18410,1,0
18411,1,4
18412,1,0
18413,1,0
18414,1,0
18415,1,6
18416,1,1
18417,1,1
18418,1,0
18419,1,0
18420,1,2
18421,1,0
18422,1,2
18423,1,0
18424,1,1
18425,1,1
18426,1,0
18427,1,0
18428,1,0
18429,1,1
18430,1,8
18431,1,0
18432,1,2
18433,1,0
18434,1,0
18435,1,0
18436,1,0
18437,1,3
18438,1,0
18439,1,0
18440,1,0
18441,1,0
18442,1,2
18443,1,1
18444,1,1
18445,1,2
18446,1,2
18447,1,1
18448,1,2
18449,1,0
18450,1,3
18451,1,1
18452,1,1
18453,1,2
18454,1,0
18455,1,0
18456,1,0
18457,1,0
18458,1,0
18459,1,0
18460,1,1
18461,1,0
18462,1,4
18463,1,0
18464,1,0
18465,1,0
18466,1,0
18467,1,0
18468,1,0
18469,1,1
18470,1,1
18471,1,1
18472,1,0
18473,1,0
18474,1,0
18475,1,0
18476,1,0
18477,1,0
18478,1,0
18479,1,0
18480,1,2
18481,1,1
18482,1,0
18483,1,1
18484,1,11
18485,1,0
18486,1,2
18487,1,3
18488,1,3
18489,1,1
18490,1,0
18491,1,0
18492,1,2
18493,1,0
18494,1,0
18495,1,1
18496,1,1
18497,1,1
18498,1,0
18499,1,1
18500,1,4
18501,1,2
18502,1,0
18503,1,1
18504,1,0
18505,1,3
18506,1,0
18507,1,1
18508,1,1
18509,1,2
18510,1,1
18511,1,1
18512,1,3
18513,1,0
18514,1,0
18515,1,0
18516,1,0
18517,1,0
18518,1,1
18519,1,3
18520,1,3
18521,1,1
18522,1,1
18523,1,8
18524,1,1
18525,1,0
18526,1,0
18527,1,1
18528,1,2
18529,1,2
18530,1,1
18531,1,0
18532,1,4
18533,1,1
18534,1,0
18535,1,1
18536,1,2
18537,1,2
18538,1,2
18539,1,0
18540,1,2
18541,1,0
18542,1,2
18543,1,0
18544,1,2
18545,0,12
18546,1,1
18547,1,0
18548,1,0
18549,1,2
18550,1,13
18551,1,1
18552,1,1
18553,1,2
18554,1,3
18555,0,8
18556,1,1
18557,1,2
18558,1,2
18559,1,0
18560,1,1
18561,1,1
18562,1,3
18563,1,1
18564,1,1
18565,1,1
18566,1,0
18567,1,0
18568,1,0
18569,1,1
18570,1,0
18571,1,0
