,rewards,spoiled_grass
6131,1,2
6132,1,2
6133,1,6
6134,1,30
6135,1,16
6136,1,11
6137,1,7
6138,1,53
6139,1,1
6140,1,4
6141,1,8
6142,1,22
6143,1,7
6144,1,59
6145,1,11
6146,1,6
6147,1,3
6148,1,11
6149,1,37
6150,1,39
6151,1,1
6152,1,5
6153,1,7
6154,1,3
6155,1,4
6156,1,5
6157,1,3
6158,1,6
6159,1,4
6160,1,4
6161,1,3
6162,1,2
6163,1,9
6164,1,132
6165,1,2
6166,1,1
6167,1,14
6168,1,4
6169,1,4
6170,1,17
6171,1,5
6172,1,5
6173,1,55
6174,1,3
6175,1,3
6176,1,4
6177,1,5
6178,1,2
6179,1,2
6180,1,5
6181,1,5
6182,1,1
6183,1,3
6184,1,3
6185,1,2
6186,1,29
6187,1,2
6188,1,3
6189,1,1
6190,1,1
6191,1,3
6192,1,2
6193,1,2
6194,1,7
6195,1,4
6196,1,7
6197,1,8
6198,1,7
6199,1,5
6200,1,4
6201,1,1
6202,1,22
6203,1,6
6204,1,10
6205,1,1
6206,1,5
6207,1,4
6208,1,7
6209,1,7
6210,1,48
6211,1,7
6212,1,13
6213,1,13
6214,1,12
6215,1,12
6216,1,12
6217,1,8
6218,1,16
6219,1,9
6220,1,3
6221,1,16
6222,1,1
6223,1,5
6224,1,6
6225,1,2
6226,1,3
6227,1,9
6228,1,8
6229,1,10
6230,1,18
6231,1,5
6232,1,12
6233,1,11
6234,1,3
6235,1,7
6236,1,4
6237,1,3
6238,1,4
6239,1,17
6240,1,2
6241,1,8
6242,1,9
6243,1,4
6244,1,5
6245,1,16
6246,1,4
6247,1,5
6248,1,2
6249,1,5
6250,1,7
6251,1,42
6252,1,16
6253,1,16
6254,1,4
6255,1,6
6256,1,17
6257,1,6
6258,1,2
6259,1,11
6260,1,2
6261,1,3
6262,1,6
6263,1,3
6264,1,3
6265,1,5
6266,1,4
6267,1,4
6268,1,8
6269,1,15
6270,1,3
6271,1,10
6272,1,9
6273,1,7
6274,1,17
6275,1,9
6276,1,5
6277,1,3
6278,1,6
6279,1,4
6280,1,16
6281,1,3
6282,1,2
6283,1,6
6284,1,8
6285,1,4
6286,1,16
6287,1,28
6288,1,6
6289,1,5
6290,1,14
6291,1,93
6292,1,13
6293,1,8
6294,1,5
6295,1,6
6296,1,4
6297,1,12
6298,1,1
6299,1,4
6300,1,6
6301,1,5
6302,1,46
6303,1,5
6304,1,2
6305,1,5
6306,1,3
6307,1,5
6308,1,25
6309,1,8
6310,1,19
6311,1,8
6312,1,4
6313,1,5
6314,1,8
6315,1,14
6316,1,3
6317,1,5
6318,1,4
6319,1,2
6320,1,6
6321,1,5
6322,1,3
6323,1,9
6324,1,8
6325,1,6
6326,1,7
6327,1,5
6328,1,5
6329,1,5
6330,1,2
6331,1,5
6332,1,33
6333,1,3
6334,1,4
6335,1,12
6336,1,4
6337,1,6
6338,1,16
6339,1,2
6340,1,46
6341,1,8
6342,1,44
6343,1,5
6344,1,3
6345,1,27
6346,1,17
6347,1,6
6348,1,4
6349,1,8
6350,1,15
6351,1,18
6352,1,13
6353,1,5
6354,1,57
6355,1,14
6356,1,2
6357,1,4
6358,1,28
6359,1,6
6360,1,8
6361,1,2
6362,1,7
6363,1,6
6364,1,4
6365,1,7
6366,1,11
6367,1,14
6368,1,14
6369,1,44
6370,1,23
6371,1,44
6372,1,12
6373,1,29
6374,1,8
6375,1,28
6376,1,3
6377,1,4
6378,1,7
6379,1,7
6380,1,7
6381,1,5
6382,1,45
6383,1,3
6384,1,41
6385,1,27
6386,1,7
6387,1,3
6388,1,10
6389,1,53
6390,1,13
6391,1,11
6392,1,9
6393,1,8
6394,1,9
6395,1,46
6396,1,40
6397,1,8
6398,1,9
6399,1,40
6400,1,3
6401,1,8
6402,1,39
6403,1,43
6404,1,11
6405,1,19
6406,1,53
6407,1,10
6408,1,23
6409,1,9
6410,1,39
6411,1,13
6412,1,46
6413,1,46
6414,1,47
6415,1,15
6416,1,51
6417,1,3
6418,1,51
6419,1,12
6420,1,7
6421,1,5
6422,1,7
6423,1,13
6424,1,11
6425,1,8
6426,1,7
6427,1,9
6428,1,6
6429,1,19
6430,1,7
6431,1,6
6432,1,47
6433,1,14
6434,1,7
6435,1,8
6436,1,4
6437,1,6
6438,1,25
6439,1,4
6440,1,10
6441,1,4
6442,1,8
6443,1,4
6444,1,5
6445,1,5
6446,1,16
6447,1,8
6448,1,5
6449,1,8
6450,1,19
6451,1,39
6452,1,49
6453,1,19
6454,1,4
6455,1,17
6456,1,5
6457,1,49
6458,1,6
6459,1,9
6460,1,35
6461,1,7
6462,1,12
6463,1,7
6464,1,3
6465,1,26
6466,1,6
6467,1,5
6468,1,11
6469,1,16
6470,1,7
6471,1,18
6472,1,3
6473,1,5
6474,1,13
6475,1,14
6476,1,5
6477,1,6
6478,1,7
6479,1,5
6480,1,13
6481,1,16
6482,1,9
6483,1,4
6484,1,9
6485,1,8
6486,1,12
6487,1,39
6488,1,6
6489,1,7
6490,1,11
6491,1,12
6492,1,15
6493,1,8
6494,1,4
6495,1,23
6496,1,29
6497,1,19
6498,1,7
6499,1,6
6500,1,8
6501,1,27
6502,1,5
6503,1,4
6504,1,5
6505,1,6
6506,1,6
6507,1,12
6508,1,8
6509,1,7
6510,1,11
6511,1,8
6512,1,7
6513,1,8
6514,1,44
6515,1,6
6516,1,20
6517,1,6
6518,1,2
6519,1,51
6520,1,4
6521,1,10
6522,1,17
6523,1,9
6524,1,7
6525,1,17
6526,1,6
6527,1,27
6528,1,4
6529,1,18
6530,1,9
6531,1,6
6532,1,27
6533,1,7
6534,1,6
6535,1,8
6536,1,28
6537,1,11
6538,1,73
6539,1,30
6540,1,35
6541,1,5
6542,1,9
6543,1,19
6544,1,63
6545,1,6
6546,1,15
6547,1,10
6548,1,4
6549,1,13
6550,1,4
6551,1,7
6552,1,3
6553,1,9
6554,1,10
6555,1,7
6556,1,9
6557,1,14
6558,1,11
6559,1,20
6560,1,7
6561,1,11
6562,1,8
6563,1,7
6564,1,4
6565,1,10
6566,1,7
6567,1,11
6568,1,6
6569,1,13
6570,1,2
6571,1,5
6572,1,58
6573,1,34
6574,1,6
6575,1,9
6576,1,5
6577,1,52
6578,1,9
6579,1,26
6580,0,26
6581,1,3
6582,1,5
6583,1,16
6584,1,6
6585,1,21
6586,1,16
6587,1,5
6588,1,10
6589,1,5
6590,1,30
6591,0,22
6592,1,6
6593,1,18
6594,1,16
6595,1,8
6596,1,36
6597,1,7
6598,1,4
6599,1,6
6600,1,7
6601,1,5
6602,1,10
6603,1,6
6604,1,5
6605,1,5
6606,1,7
6607,1,10
6608,1,9
6609,1,11
6610,1,5
6611,1,6
6612,1,17
6613,1,4
6614,1,3
6615,1,4
6616,1,5
6617,1,6
6618,1,6
6619,1,22
6620,1,5
6621,1,3
6622,1,7
6623,1,4
6624,1,5
6625,1,6
6626,1,5
6627,1,6
6628,1,6
6629,1,6
6630,1,5
6631,1,3
6632,1,16
6633,1,8
6634,1,5
6635,1,7
6636,1,6
6637,1,4
6638,1,6
6639,1,5
6640,1,4
6641,1,5
6642,1,3
6643,1,4
6644,1,5
6645,1,9
6646,1,4
6647,1,11
6648,1,9
6649,1,27
6650,1,9
6651,1,8
6652,1,8
6653,1,4
6654,1,3
6655,1,6
6656,1,7
6657,1,9
6658,1,4
6659,1,9
6660,1,6
6661,1,8
6662,1,10
6663,1,7
6664,1,38
6665,1,7
6666,1,15
6667,1,7
6668,1,10
6669,1,15
6670,1,7
6671,1,7
6672,1,8
6673,1,7
6674,1,5
6675,1,6
6676,1,17
6677,1,9
6678,1,17
6679,1,13
6680,1,7
6681,1,12
6682,1,8
6683,1,6
6684,1,8
6685,1,4
6686,1,9
6687,1,6
6688,1,15
6689,1,2
6690,1,7
6691,1,6
6692,1,17
6693,1,7
6694,1,8
6695,1,11
6696,1,8
6697,1,5
6698,1,7
6699,1,8
6700,1,11
6701,1,7
6702,1,6
6703,1,9
6704,1,7
6705,1,8
6706,1,7
6707,1,30
6708,1,6
6709,1,6
6710,1,6
6711,1,38
6712,1,5
6713,1,27
6714,1,24
6715,1,31
6716,1,6
6717,1,22
6718,1,34
6719,1,7
6720,1,8
6721,1,3
6722,1,5
6723,1,5
6724,1,8
6725,1,9
6726,1,6
6727,1,4
6728,1,3
6729,1,6
6730,1,6
6731,1,6
6732,1,6
6733,1,7
6734,1,27
6735,1,7
6736,1,11
6737,1,10
6738,1,5
6739,1,5
6740,1,6
6741,1,5
6742,1,9
6743,1,7
6744,1,4
6745,1,5
6746,1,6
6747,1,6
6748,1,9
6749,1,5
6750,1,5
6751,1,4
6752,1,6
6753,1,7
6754,1,8
6755,1,6
6756,1,5
6757,1,6
6758,1,32
6759,1,3
6760,1,5
6761,1,5
6762,1,5
6763,1,6
6764,1,7
6765,1,7
6766,1,21
6767,1,8
6768,1,2
6769,1,6
6770,1,4
6771,1,5
6772,1,7
6773,1,5
6774,1,22
6775,1,11
6776,1,6
6777,1,9
6778,1,5
6779,1,4
6780,1,6
6781,1,7
6782,1,7
6783,1,12
6784,1,6
6785,1,4
6786,1,6
6787,1,5
6788,1,64
6789,1,35
6790,1,6
6791,1,2
6792,1,5
6793,1,4
6794,1,3
6795,1,3
6796,1,4
6797,1,6
6798,1,8
6799,1,4
6800,1,14
6801,1,8
6802,1,15
6803,1,4
6804,1,7
6805,1,4
6806,1,7
6807,1,8
6808,1,5
6809,1,6
6810,1,6
6811,1,7
6812,1,9
6813,1,4
6814,1,9
6815,1,5
6816,1,6
6817,1,2
6818,1,6
6819,1,3
6820,1,10
6821,1,5
6822,1,5
6823,1,7
6824,1,36
6825,1,7
6826,1,11
6827,1,70
6828,1,8
6829,1,5
6830,1,6
6831,1,12
6832,1,6
6833,1,4
6834,1,4
6835,1,7
6836,1,6
6837,1,4
6838,1,7
6839,1,3
6840,1,4
6841,1,5
6842,1,6
6843,1,9
6844,1,4
6845,1,4
6846,1,5
6847,1,3
6848,1,4
6849,1,7
6850,1,2
6851,1,30
6852,1,5
6853,1,5
6854,1,17
6855,1,6
6856,1,2
6857,1,3
6858,1,2
6859,1,6
6860,1,13
6861,1,3
6862,1,2
6863,1,6
6864,1,4
6865,1,6
6866,1,4
6867,1,2
6868,1,5
6869,1,7
6870,1,8
6871,1,6
6872,1,4
6873,1,10
6874,1,2
6875,1,4
6876,1,39
6877,1,6
6878,1,18
6879,0,23
6880,1,3
6881,1,9
6882,1,2
6883,1,2
6884,1,3
6885,1,3
6886,1,9
6887,1,7
6888,1,8
6889,1,5
6890,1,3
6891,1,1
6892,1,15
6893,1,2
6894,1,3
6895,1,3
6896,1,5
6897,1,7
6898,1,6
6899,1,10
6900,1,7
6901,1,12
6902,1,2
6903,1,5
6904,1,5
6905,1,3
6906,1,8
6907,1,9
6908,1,7
6909,1,6
6910,1,4
6911,1,9
6912,1,6
6913,1,9
6914,1,1
6915,1,1
6916,1,9
6917,1,6
6918,1,5
6919,1,5
6920,1,3
6921,1,6
6922,1,5
6923,1,3
6924,1,6
6925,1,1
6926,1,1
6927,1,3
6928,1,2
6929,1,3
6930,1,9
6931,1,1
6932,1,3
6933,1,12
6934,1,3
6935,1,3
6936,1,6
6937,1,8
6938,1,4
6939,1,7
6940,1,4
6941,1,2
6942,1,5
6943,1,5
6944,1,4
6945,1,3
6946,1,1
6947,1,4
6948,1,1
6949,1,2
6950,1,4
6951,1,2
6952,1,5
6953,1,4
6954,1,1
6955,1,20
6956,1,2
6957,1,3
6958,1,8
6959,1,6
6960,1,2
6961,1,2
6962,1,35
6963,1,4
6964,1,2
6965,1,4
6966,1,4
6967,1,6
6968,1,4
6969,1,2
6970,1,4
6971,1,2
6972,1,1
6973,1,12
6974,1,3
6975,1,2
6976,1,16
6977,1,4
6978,1,1
6979,1,1
6980,1,5
6981,1,3
6982,1,5
6983,1,4
6984,1,2
6985,1,10
6986,1,1
6987,1,6
6988,1,2
6989,1,69
6990,1,21
6991,1,3
6992,1,14
6993,1,5
6994,1,15
6995,1,11
6996,1,1
6997,1,16
6998,1,18
6999,1,30
7000,1,1
7001,1,1
7002,1,1
7003,1,1
7004,1,2
7005,1,5
7006,1,1
7007,1,3
7008,1,2
7009,1,1
7010,1,14
7011,1,3
7012,1,1
7013,1,2
7014,1,7
7015,1,2
7016,1,2
7017,1,1
7018,1,1
7019,1,18
7020,1,3
7021,1,4
7022,1,1
7023,1,1
7024,1,1
7025,1,1
7026,1,2
7027,1,2
7028,1,9
7029,1,1
7030,1,2
7031,1,2
7032,1,1
7033,1,1
7034,1,1
7035,1,2
7036,1,3
7037,1,1
7038,0,33
7039,1,2
7040,1,1
7041,1,1
7042,1,12
7043,1,1
7044,1,1
7045,1,1
7046,1,1
7047,1,1
7048,1,2
7049,1,1
7050,1,1
7051,1,1
7052,1,1
7053,1,4
7054,1,1
7055,1,2
7056,1,2
7057,1,2
7058,1,1
7059,1,3
7060,1,2
7061,1,1
7062,1,1
7063,1,1
7064,1,1
7065,1,1
7066,1,1
7067,1,1
7068,1,2
7069,1,6
7070,1,1
7071,1,3
7072,1,14
7073,1,1
7074,1,3
7075,1,1
7076,1,3
7077,1,1
7078,1,1
7079,1,2
7080,1,21
7081,1,1
7082,1,1
7083,1,2
