,rewards,spoiled_grass
6129,1,12
6130,1,20
6131,1,28
6132,1,17
6133,1,19
6134,1,22
6135,1,25
6136,1,11
6137,1,24
6138,1,17
6139,1,15
6140,1,13
6141,1,14
6142,1,23
6143,1,13
6144,1,18
6145,1,41
6146,1,9
6147,1,45
6148,1,24
6149,1,13
6150,1,17
6151,1,17
6152,1,29
6153,1,19
6154,1,11
6155,1,12
6156,1,14
6157,1,34
6158,1,17
6159,1,13
6160,1,82
6161,1,30
6162,1,25
6163,1,45
6164,1,12
6165,1,29
6166,1,13
6167,1,22
6168,1,16
6169,1,17
6170,1,28
6171,1,15
6172,1,15
6173,1,14
6174,1,15
6175,1,16
6176,1,13
6177,1,16
6178,1,16
6179,1,5
6180,1,13
6181,1,13
6182,1,15
6183,0,55
6184,1,11
6185,1,16
6186,1,25
6187,1,11
6188,1,36
6189,1,14
6190,1,13
6191,1,14
6192,1,16
6193,1,50
6194,1,28
6195,1,17
6196,1,19
6197,1,12
6198,1,18
6199,1,12
6200,1,25
6201,1,13
6202,1,14
6203,1,14
6204,1,15
6205,1,10
6206,1,12
6207,1,15
6208,1,11
6209,1,13
6210,1,14
6211,1,12
6212,1,12
6213,1,16
6214,1,10
6215,1,14
6216,1,10
6217,1,18
6218,1,19
6219,1,25
6220,1,13
6221,1,11
6222,1,15
6223,1,24
6224,1,15
6225,1,17
6226,1,13
6227,1,13
6228,1,12
6229,1,11
6230,1,14
6231,1,15
6232,1,13
6233,1,14
6234,1,17
6235,1,15
6236,1,16
6237,1,12
6238,1,10
6239,1,11
6240,1,13
6241,1,10
6242,1,14
6243,1,15
6244,1,14
6245,1,14
6246,1,16
6247,1,19
6248,1,23
6249,1,19
6250,1,18
6251,1,22
6252,1,25
6253,1,18
6254,1,30
6255,1,40
6256,1,17
6257,1,16
6258,1,21
6259,1,29
6260,1,18
6261,1,24
6262,1,22
6263,1,27
6264,1,17
6265,1,14
6266,1,36
6267,1,17
6268,1,17
6269,1,26
6270,1,27
6271,1,26
6272,1,22
6273,1,14
6274,1,18
6275,1,16
6276,1,18
6277,1,16
6278,1,15
6279,1,23
6280,1,32
6281,1,19
6282,1,18
6283,1,15
6284,1,27
6285,0,37
6286,1,20
6287,1,26
6288,1,19
6289,1,13
6290,1,19
6291,1,25
6292,1,14
6293,1,17
6294,1,19
6295,1,19
6296,1,22
6297,1,17
6298,1,13
6299,1,16
6300,1,21
6301,1,32
6302,1,24
6303,1,26
6304,1,17
6305,1,18
6306,1,23
6307,1,11
6308,1,16
6309,1,16
6310,1,29
6311,1,20
6312,1,18
6313,1,21
6314,1,16
6315,1,21
6316,1,18
6317,1,18
6318,1,15
6319,1,17
6320,1,16
6321,1,22
6322,1,14
6323,1,26
6324,1,18
6325,1,30
6326,1,16
6327,1,18
6328,1,15
6329,1,24
6330,1,39
6331,1,18
6332,1,23
6333,1,17
6334,1,25
6335,1,18
6336,1,12
6337,1,13
6338,1,18
6339,1,21
6340,1,15
6341,1,17
6342,1,24
6343,1,17
6344,1,24
6345,1,19
6346,1,12
6347,1,14
6348,1,16
6349,1,23
6350,1,15
6351,1,14
6352,1,17
6353,1,13
6354,1,19
6355,1,23
6356,1,15
6357,1,22
6358,1,11
6359,1,14
6360,1,15
6361,1,14
6362,1,16
6363,1,12
6364,1,15
6365,1,14
6366,1,23
6367,1,14
6368,1,20
6369,1,12
6370,1,19
6371,1,17
6372,1,49
6373,1,26
6374,1,102
6375,1,19
6376,1,17
6377,1,18
6378,1,13
6379,1,40
6380,1,23
6381,1,40
6382,1,17
6383,1,25
6384,1,14
6385,1,19
6386,1,17
6387,1,21
6388,1,60
6389,1,10
6390,1,16
6391,1,13
6392,1,17
6393,1,20
6394,1,17
6395,1,20
6396,1,11
6397,1,21
6398,1,17
6399,1,14
6400,1,19
6401,1,16
6402,1,16
6403,1,13
6404,1,18
6405,1,15
6406,1,23
6407,1,19
6408,1,20
6409,1,13
6410,1,20
6411,1,18
6412,1,15
6413,1,15
6414,1,19
6415,1,19
6416,1,11
6417,1,16
6418,1,20
6419,0,94
6420,1,13
6421,1,14
6422,1,16
6423,1,15
6424,1,21
6425,1,17
6426,1,15
6427,1,20
6428,1,17
6429,1,14
6430,1,14
6431,1,17
6432,1,20
6433,1,19
6434,1,23
6435,1,18
6436,1,13
6437,1,23
6438,1,19
6439,1,19
6440,1,17
6441,1,13
6442,1,13
6443,1,15
6444,1,17
6445,1,16
6446,1,17
6447,1,23
6448,1,14
6449,1,50
6450,1,15
6451,1,12
6452,1,16
6453,1,14
6454,1,15
6455,1,19
6456,1,16
6457,1,15
6458,1,21
6459,1,14
6460,1,21
6461,1,17
6462,1,20
6463,1,14
6464,1,26
6465,1,20
6466,1,14
6467,1,12
6468,1,37
6469,1,16
6470,1,13
6471,1,15
6472,1,17
6473,1,16
6474,1,14
6475,1,12
6476,1,14
6477,1,15
6478,1,16
6479,1,16
6480,1,15
6481,1,12
6482,1,16
6483,1,18
6484,1,24
6485,1,17
6486,1,16
6487,1,17
6488,1,14
6489,1,19
6490,1,16
6491,1,18
6492,1,20
6493,1,17
6494,1,21
6495,1,22
6496,1,42
6497,1,15
6498,1,16
6499,1,24
6500,1,24
6501,1,16
6502,1,18
6503,1,21
6504,1,15
6505,1,18
6506,1,12
6507,1,15
6508,1,16
6509,1,25
6510,1,16
6511,1,17
6512,1,18
6513,1,15
6514,1,20
6515,1,21
6516,1,15
6517,1,29
6518,1,16
6519,1,14
6520,1,17
6521,1,17
6522,1,18
6523,1,13
6524,1,14
6525,1,28
6526,1,14
6527,1,12
6528,1,20
6529,1,23
6530,1,19
6531,1,16
6532,1,32
6533,1,18
6534,1,31
6535,1,27
6536,1,13
6537,1,16
6538,1,23
6539,1,15
6540,1,21
6541,1,16
6542,1,18
6543,1,17
6544,1,21
6545,1,23
6546,1,38
6547,1,15
6548,1,20
6549,1,14
6550,1,29
6551,1,12
6552,1,22
6553,1,14
6554,1,33
6555,1,17
6556,1,16
6557,1,16
6558,1,34
6559,1,20
6560,1,18
6561,1,25
6562,1,19
6563,1,14
6564,1,24
6565,1,19
6566,1,53
6567,1,27
6568,1,19
6569,1,15
6570,0,55
6571,1,17
6572,1,14
6573,1,15
6574,1,22
6575,1,15
6576,1,19
6577,1,17
6578,1,24
6579,1,22
6580,1,33
6581,1,18
6582,1,25
6583,1,14
6584,1,16
6585,1,19
6586,1,14
6587,1,19
6588,1,12
6589,1,16
6590,1,15
6591,1,19
6592,1,16
6593,1,16
6594,1,18
6595,1,14
6596,1,14
6597,1,17
6598,1,18
6599,1,16
6600,1,17
6601,1,17
6602,1,17
6603,1,26
6604,1,19
6605,1,13
6606,1,18
6607,1,13
6608,1,17
6609,1,15
6610,1,17
6611,1,19
6612,1,17
6613,1,13
6614,1,24
6615,1,17
6616,1,16
6617,1,18
6618,1,14
6619,1,12
6620,1,14
6621,1,14
6622,1,15
6623,1,15
6624,1,17
6625,1,17
6626,1,18
6627,1,18
6628,1,18
6629,1,16
6630,1,19
6631,1,18
6632,1,17
6633,1,17
6634,1,18
6635,1,53
6636,1,18
6637,1,16
6638,1,26
6639,1,16
6640,1,14
6641,1,18
6642,1,20
6643,1,19
6644,1,14
6645,1,18
6646,1,20
6647,1,19
6648,1,18
6649,1,17
6650,1,19
6651,1,19
6652,1,18
6653,1,20
6654,1,14
6655,1,13
6656,1,14
6657,1,18
6658,1,13
6659,1,16
6660,0,73
6661,1,18
6662,1,15
6663,1,16
6664,1,13
6665,1,14
6666,1,14
6667,1,15
6668,1,19
6669,1,15
6670,1,18
6671,1,19
6672,1,15
6673,1,16
6674,1,13
6675,1,18
6676,1,14
6677,1,14
6678,1,13
6679,1,19
6680,1,14
6681,1,16
6682,1,19
6683,1,17
6684,1,16
6685,1,16
6686,1,18
6687,1,18
6688,1,16
6689,1,17
6690,1,18
6691,1,18
6692,1,17
6693,1,15
6694,1,16
6695,1,18
6696,1,20
6697,1,16
6698,1,14
6699,1,14
6700,1,22
6701,1,14
6702,1,14
6703,1,16
6704,1,17
6705,1,14
6706,1,19
6707,1,15
6708,1,22
6709,1,18
6710,1,21
6711,1,15
6712,1,16
6713,1,16
6714,1,17
6715,1,20
6716,1,14
6717,1,19
6718,1,16
6719,1,23
6720,1,20
6721,1,18
6722,1,12
6723,1,15
6724,1,15
6725,1,31
6726,1,13
6727,1,39
6728,1,20
6729,1,15
6730,1,21
6731,1,20
6732,1,15
6733,1,13
6734,1,21
6735,1,16
6736,1,22
6737,1,16
6738,1,13
6739,1,15
6740,1,18
6741,1,21
6742,1,16
6743,1,20
6744,1,18
6745,1,17
6746,1,13
6747,1,23
6748,1,21
6749,1,25
6750,1,14
6751,1,25
6752,1,22
6753,1,19
6754,1,19
6755,1,18
6756,1,19
6757,1,21
6758,1,15
6759,1,14
6760,1,13
6761,1,18
6762,1,12
6763,1,25
6764,1,28
6765,1,17
6766,1,14
6767,1,17
6768,1,22
6769,1,24
6770,1,17
6771,1,22
6772,1,16
6773,1,19
6774,1,17
6775,1,18
6776,1,13
6777,1,15
6778,1,28
6779,1,21
6780,1,22
6781,1,16
6782,1,12
6783,1,15
6784,1,14
6785,1,17
6786,1,14
6787,1,15
6788,1,24
6789,1,23
6790,1,17
6791,1,14
6792,1,24
6793,1,41
6794,1,32
6795,1,19
6796,1,11
6797,1,31
6798,1,19
6799,1,12
6800,1,25
6801,1,17
6802,1,21
6803,1,13
6804,1,23
6805,1,20
6806,1,17
6807,1,16
6808,1,20
6809,1,19
6810,1,15
6811,1,19
6812,1,15
6813,1,56
