,rewards,spoiled_grass
18413,1,3
18414,1,13
18415,1,3
18416,1,5
18417,1,3
18418,1,3
18419,1,3
18420,1,8
18421,1,2
18422,1,4
18423,1,4
18424,1,1
18425,1,0
18426,1,6
18427,1,5
18428,1,6
18429,1,3
18430,1,0
18431,1,2
18432,1,2
18433,1,2
18434,1,3
18435,1,5
18436,1,6
18437,1,9
18438,1,5
18439,1,4
18440,1,3
18441,1,6
18442,1,6
18443,1,1
18444,1,2
18445,1,3
18446,1,8
18447,1,5
18448,1,2
18449,1,19
18450,1,3
18451,1,7
18452,1,7
18453,1,5
18454,1,2
18455,1,6
18456,1,3
18457,1,9
18458,1,3
18459,1,2
18460,1,4
18461,1,2
18462,1,2
18463,1,5
18464,1,4
18465,1,5
18466,1,0
18467,1,6
18468,1,4
18469,1,2
18470,1,2
18471,1,5
18472,1,2
18473,1,14
18474,1,2
18475,1,7
18476,1,2
18477,1,2
18478,1,6
18479,1,18
18480,1,6
18481,1,2
18482,1,8
18483,1,2
18484,1,4
18485,1,3
18486,1,4
18487,1,2
18488,1,5
18489,1,3
18490,1,5
18491,1,3
18492,1,6
18493,1,2
18494,1,6
18495,1,1
18496,1,2
18497,1,4
18498,1,4
18499,1,5
18500,1,3
18501,1,9
18502,1,3
18503,1,3
18504,1,3
18505,1,3
18506,1,4
18507,1,5
18508,1,3
18509,1,2
18510,1,4
18511,1,2
18512,1,4
18513,1,2
18514,1,2
18515,1,5
18516,1,15
18517,1,0
18518,1,4
18519,1,2
18520,1,3
18521,1,7
18522,1,4
18523,1,4
18524,1,5
18525,1,6
18526,1,6
18527,1,6
18528,1,9
18529,1,4
18530,1,10
18531,1,5
18532,1,3
18533,1,2
18534,1,3
18535,1,4
18536,1,0
18537,1,10
18538,1,4
18539,1,4
18540,1,5
18541,1,7
18542,1,5
18543,1,4
18544,1,5
18545,1,6
18546,1,11
18547,1,5
18548,1,3
18549,1,1
18550,1,3
18551,1,4
18552,1,3
18553,1,5
18554,1,7
18555,1,2
18556,1,17
18557,1,5
18558,1,4
18559,1,1
18560,1,2
18561,1,0
18562,1,5
18563,1,0
18564,1,4
18565,1,7
18566,1,0
18567,1,4
18568,1,3
18569,1,5
18570,1,2
18571,1,3
18572,1,5
18573,1,5
18574,1,4
18575,1,2
18576,1,4
18577,1,4
18578,1,4
18579,1,2
18580,1,3
18581,1,6
18582,1,3
18583,1,5
18584,1,2
18585,1,6
18586,1,5
18587,1,5
18588,1,4
18589,1,4
18590,1,3
18591,1,0
18592,1,1
18593,1,4
18594,1,2
18595,1,5
18596,1,2
18597,1,4
18598,1,4
18599,1,1
18600,1,4
18601,1,4
18602,1,3
18603,1,0
18604,1,1
18605,1,4
18606,1,2
18607,1,4
18608,1,7
18609,1,0
18610,1,3
18611,1,3
18612,1,5
18613,1,3
18614,1,8
18615,1,5
18616,1,4
18617,1,3
18618,1,5
18619,1,2
18620,1,7
18621,1,5
18622,1,3
18623,1,5
18624,1,4
18625,1,0
18626,1,3
18627,1,3
18628,1,3
18629,1,3
18630,1,13
18631,1,4
18632,1,2
18633,1,4
18634,1,2
18635,1,4
18636,1,1
18637,1,5
18638,1,1
18639,1,3
18640,1,4
18641,1,6
18642,1,3
18643,1,3
18644,1,1
18645,1,4
18646,1,2
18647,1,4
18648,1,3
18649,1,2
18650,1,0
18651,1,3
18652,1,4
18653,1,3
18654,1,8
18655,1,5
18656,1,2
18657,1,4
18658,1,2
18659,1,4
18660,1,6
18661,1,2
18662,1,3
18663,1,4
18664,1,0
18665,1,2
18666,1,3
18667,1,2
18668,1,0
18669,1,5
18670,1,0
18671,1,3
18672,1,3
18673,1,5
18674,1,4
18675,1,3
18676,1,4
18677,1,5
18678,1,1
18679,1,2
18680,1,4
18681,1,2
18682,1,4
18683,1,2
18684,1,2
18685,1,2
18686,1,4
18687,1,6
18688,1,5
18689,1,6
18690,1,4
18691,1,4
18692,1,4
18693,1,1
18694,1,3
18695,1,4
18696,1,5
18697,1,2
18698,1,6
18699,1,5
18700,1,2
18701,1,1
18702,1,4
18703,1,0
18704,1,2
18705,1,4
18706,1,3
18707,1,3
18708,1,4
18709,1,3
18710,1,6
18711,1,2
18712,1,1
18713,1,3
18714,1,4
18715,1,0
18716,1,0
18717,1,1
18718,1,1
18719,1,3
18720,1,7
18721,1,2
18722,1,4
18723,1,2
18724,1,4
18725,1,4
18726,1,3
18727,1,4
18728,1,1
18729,1,0
18730,1,1
18731,1,3
18732,1,5
18733,1,3
18734,1,1
18735,1,5
18736,1,4
18737,1,3
18738,1,5
18739,1,11
18740,1,2
18741,1,0
18742,1,1
18743,1,2
18744,1,9
18745,1,5
18746,1,4
18747,1,1
18748,1,2
18749,1,0
18750,1,6
18751,1,4
18752,1,0
18753,1,4
18754,1,7
18755,1,3
18756,1,3
18757,1,8
18758,1,3
18759,1,10
18760,1,0
18761,1,3
18762,1,4
18763,1,4
18764,1,2
18765,1,10
18766,1,5
18767,1,3
18768,1,0
18769,1,2
18770,1,5
18771,1,7
18772,1,6
18773,1,1
18774,1,5
18775,1,3
18776,1,3
18777,1,2
18778,1,1
18779,1,2
18780,1,1
18781,1,1
18782,1,3
18783,1,4
18784,1,2
18785,1,0
18786,1,3
18787,1,1
18788,1,3
18789,1,1
18790,1,3
18791,1,6
18792,1,3
18793,1,3
18794,1,14
18795,1,5
18796,1,2
18797,1,1
18798,1,5
18799,1,1
18800,1,2
18801,1,1
18802,1,3
18803,1,2
18804,1,4
18805,1,0
18806,1,4
18807,1,3
18808,1,4
18809,1,2
18810,1,4
18811,1,1
18812,1,1
18813,1,3
18814,1,4
18815,1,2
18816,1,4
18817,1,8
18818,1,1
18819,1,2
18820,1,2
18821,1,3
18822,1,1
18823,1,6
18824,1,2
18825,1,2
18826,1,3
18827,1,1
18828,1,5
18829,1,0
18830,1,2
18831,1,4
18832,1,0
18833,1,2
18834,1,6
18835,1,6
18836,1,3
18837,1,3
18838,1,5
18839,1,4
18840,1,1
18841,1,5
18842,1,2
18843,1,1
18844,1,4
18845,1,0
18846,1,4
18847,1,6
18848,1,2
18849,1,3
18850,1,3
18851,1,2
18852,1,0
18853,1,2
18854,1,2
18855,1,0
18856,1,3
18857,1,9
18858,1,2
18859,1,4
18860,1,1
18861,1,1
18862,1,6
18863,1,2
18864,1,2
18865,1,2
18866,1,2
18867,1,3
18868,1,1
18869,1,4
18870,1,1
18871,1,6
18872,1,1
18873,1,1
18874,1,1
18875,1,5
18876,1,3
18877,1,1
18878,1,5
18879,1,5
18880,1,0
18881,1,1
18882,1,1
18883,1,2
18884,1,1
18885,1,3
18886,1,1
18887,1,0
18888,1,1
18889,1,2
18890,1,0
18891,1,0
18892,1,0
18893,1,3
18894,1,0
18895,1,4
18896,1,2
18897,1,3
18898,1,1
18899,1,1
18900,1,1
18901,1,1
18902,1,3
18903,1,0
18904,1,1
18905,1,1
18906,1,1
18907,1,2
18908,1,5
18909,1,4
18910,1,3
18911,1,6
18912,1,1
18913,1,2
18914,1,3
18915,1,1
18916,1,2
18917,1,4
18918,1,1
18919,1,0
18920,1,10
18921,1,1
18922,1,2
18923,1,1
18924,1,2
18925,1,6
18926,1,0
18927,1,2
18928,1,1
18929,1,1
18930,1,6
18931,1,3
18932,1,3
18933,1,1
18934,1,4
18935,1,3
18936,1,0
18937,1,2
18938,1,2
18939,1,0
18940,1,0
18941,1,3
18942,1,1
18943,1,1
18944,1,0
18945,1,9
18946,1,2
18947,1,3
18948,1,1
18949,1,1
18950,1,2
18951,1,0
18952,1,2
18953,1,3
18954,1,2
18955,1,4
18956,1,6
18957,1,6
18958,1,1
18959,1,1
18960,1,1
18961,1,1
18962,1,4
18963,1,4
18964,1,3
18965,1,0
18966,1,4
18967,1,0
18968,1,5
18969,1,3
18970,1,2
18971,1,3
18972,1,0
18973,1,2
18974,1,1
18975,1,3
18976,1,0
18977,1,2
18978,1,0
18979,1,2
18980,1,3
18981,1,3
18982,1,1
18983,1,3
18984,1,4
18985,1,3
18986,1,0
18987,1,3
18988,1,0
18989,1,2
18990,1,0
18991,1,1
18992,1,0
18993,1,0
18994,1,1
18995,1,2
18996,1,3
18997,1,1
18998,1,3
18999,1,2
19000,1,0
19001,1,0
19002,1,1
19003,1,2
19004,1,2
19005,1,2
19006,1,2
19007,1,2
19008,1,0
19009,1,1
19010,1,0
19011,1,2
19012,1,1
19013,1,1
19014,1,0
19015,1,1
19016,1,2
19017,1,1
19018,1,2
19019,1,0
19020,1,0
19021,1,1
19022,1,2
19023,1,0
19024,1,0
19025,1,2
19026,1,4
19027,1,0
19028,1,0
19029,1,0
19030,1,4
19031,1,0
19032,1,3
19033,1,1
19034,1,1
19035,1,3
19036,1,3
19037,1,3
19038,1,1
19039,1,1
19040,1,2
19041,1,7
19042,1,0
19043,1,0
19044,1,0
19045,1,1
19046,1,0
19047,1,3
19048,1,1
19049,1,3
19050,1,1
19051,1,1
19052,1,6
19053,1,2
19054,1,1
19055,1,0
19056,1,1
19057,1,2
19058,1,2
19059,1,3
19060,1,2
19061,1,1
19062,1,2
19063,1,3
19064,1,1
19065,1,2
19066,1,0
19067,1,1
19068,1,2
19069,1,2
19070,1,2
19071,1,2
19072,1,0
19073,1,1
19074,1,0
19075,1,1
19076,1,1
19077,1,2
19078,1,5
19079,1,3
19080,1,1
19081,1,6
19082,1,2
19083,1,0
19084,1,3
19085,1,2
19086,1,2
19087,1,0
19088,1,3
19089,1,3
19090,1,2
19091,1,0
19092,1,0
19093,1,1
19094,1,0
19095,1,1
19096,1,0
19097,1,2
19098,1,1
19099,1,0
19100,1,3
19101,1,4
19102,1,0
19103,1,2
19104,1,1
19105,1,4
19106,1,0
19107,1,0
19108,1,0
19109,1,0
19110,1,5
19111,1,0
19112,1,1
19113,1,1
19114,1,2
19115,1,0
19116,1,5
19117,1,6
19118,1,2
19119,1,2
19120,1,0
19121,1,5
19122,1,2
19123,1,3
19124,1,2
19125,1,2
19126,1,0
19127,1,0
19128,1,3
19129,1,2
19130,1,3
19131,1,2
19132,1,2
19133,1,0
19134,1,4
19135,1,2
19136,1,0
19137,1,3
19138,1,2
19139,1,2
19140,1,8
19141,1,0
19142,1,0
19143,1,3
19144,1,4
19145,1,0
19146,1,3
19147,1,3
19148,1,0
19149,1,1
19150,1,2
19151,1,0
19152,1,1
19153,1,3
19154,1,0
19155,1,1
19156,1,2
19157,1,1
19158,1,2
19159,1,1
19160,1,3
19161,1,0
19162,1,0
19163,1,0
19164,1,2
19165,1,1
19166,1,0
19167,1,2
19168,1,0
19169,1,0
19170,1,10
19171,1,1
19172,1,2
19173,1,1
19174,1,5
19175,1,0
19176,1,0
19177,1,3
19178,1,0
19179,1,1
19180,1,0
19181,1,5
19182,1,1
19183,1,0
19184,1,5
19185,1,1
19186,1,1
19187,1,1
19188,1,4
19189,1,0
19190,1,2
19191,1,0
19192,1,0
19193,1,2
19194,1,4
19195,1,1
19196,1,1
19197,1,0
19198,1,3
19199,1,0
19200,1,3
19201,1,2
19202,1,1
19203,1,3
19204,1,4
19205,1,0
19206,1,1
19207,1,3
19208,1,4
19209,1,1
19210,1,0
19211,1,2
19212,1,0
19213,1,6
19214,1,2
19215,1,6
19216,1,0
19217,1,1
19218,1,1
19219,1,1
19220,1,1
19221,1,1
19222,1,0
19223,1,0
19224,1,4
19225,1,3
19226,1,1
19227,1,1
19228,1,2
19229,1,5
19230,1,2
19231,1,2
19232,1,4
19233,1,1
19234,1,5
19235,1,1
19236,1,0
19237,1,3
19238,1,3
19239,1,1
19240,1,1
19241,1,1
19242,1,2
19243,1,0
19244,1,1
19245,1,3
19246,1,2
19247,1,3
19248,1,0
19249,1,2
19250,1,1
19251,1,6
19252,1,4
19253,1,3
19254,1,2
19255,1,0
19256,1,0
19257,1,1
19258,1,0
19259,1,0
19260,1,0
19261,1,0
19262,1,1
19263,1,6
19264,1,1
19265,1,3
19266,1,4
19267,1,0
19268,1,3
19269,1,8
19270,1,6
19271,1,1
19272,1,2
19273,1,7
19274,1,6
19275,1,5
19276,1,3
19277,1,5
19278,1,2
19279,1,3
19280,1,1
19281,1,2
19282,1,8
19283,1,0
19284,1,7
19285,1,3
19286,1,0
19287,1,2
19288,1,0
19289,1,0
19290,1,0
19291,1,3
19292,1,0
19293,1,0
19294,1,1
19295,1,1
19296,1,0
19297,1,5
19298,1,4
19299,1,3
19300,1,5
19301,1,3
19302,1,1
19303,1,2
19304,1,2
19305,1,12
19306,1,2
19307,1,4
19308,1,1
19309,1,8
19310,1,1
19311,1,2
19312,1,6
19313,1,3
19314,1,3
19315,1,3
19316,1,7
19317,1,1
19318,1,2
19319,1,0
19320,1,1
19321,1,0
19322,1,6
19323,1,2
19324,1,2
19325,1,5
19326,1,0
19327,1,0
19328,1,1
19329,1,1
19330,1,1
19331,1,7
19332,1,0
19333,1,0
19334,1,1
19335,1,1
19336,1,1
19337,1,4
19338,1,5
19339,1,0
19340,1,7
19341,1,11
19342,1,1
19343,1,0
19344,1,0
19345,1,3
19346,1,2
19347,1,2
19348,1,1
19349,1,1
19350,1,1
19351,1,7
19352,1,2
19353,1,1
19354,1,2
19355,1,2
19356,1,0
19357,1,1
19358,1,0
19359,1,3
19360,1,0
19361,1,2
19362,1,0
19363,1,0
19364,1,1
19365,1,0
19366,1,4
19367,1,1
19368,1,1
19369,1,2
19370,1,1
19371,1,2
19372,1,0
19373,1,0
19374,1,8
19375,1,1
19376,1,1
19377,1,0
19378,1,1
19379,1,1
19380,1,0
19381,1,2
19382,1,3
19383,1,0
19384,1,2
19385,1,3
19386,1,2
19387,1,0
19388,1,2
19389,1,0
19390,1,3
19391,1,1
19392,1,0
19393,1,2
19394,1,1
19395,1,4
19396,1,1
19397,1,2
19398,1,0
19399,1,3
19400,1,1
19401,1,6
19402,1,1
19403,1,0
19404,1,11
19405,1,1
19406,1,2
19407,1,0
19408,1,0
19409,1,1
19410,1,2
19411,1,0
19412,1,5
19413,1,2
19414,1,3
19415,1,0
19416,1,3
19417,1,0
19418,1,1
19419,1,1
19420,1,1
19421,1,0
19422,1,0
19423,1,5
19424,1,0
19425,1,0
19426,1,0
19427,1,0
19428,1,0
19429,1,2
19430,1,0
19431,1,1
19432,1,6
19433,1,0
19434,1,0
19435,1,0
19436,1,0
19437,1,2
19438,1,5
19439,1,0
19440,1,2
19441,1,3
19442,1,6
19443,1,0
19444,1,1
19445,1,0
19446,1,1
19447,1,6
19448,1,3
19449,1,0
19450,1,1
19451,1,3
19452,1,1
19453,1,2
19454,1,3
19455,1,1
19456,1,1
19457,1,1
19458,1,1
19459,1,1
19460,1,2
19461,1,2
19462,1,0
19463,1,2
19464,1,3
19465,1,0
19466,1,0
19467,1,0
19468,1,0
19469,1,2
19470,1,1
19471,1,0
19472,1,0
19473,1,4
19474,1,1
19475,1,2
19476,1,1
19477,1,3
19478,1,1
19479,1,0
19480,1,1
19481,1,0
19482,1,3
19483,1,0
19484,1,1
19485,1,1
19486,1,0
19487,1,0
19488,1,0
19489,1,5
19490,1,2
19491,1,0
19492,1,0
19493,1,0
19494,1,1
19495,1,0
19496,1,0
19497,1,2
19498,1,1
19499,1,3
19500,1,0
19501,1,0
19502,1,0
19503,1,0
19504,1,0
19505,1,0
19506,1,0
19507,1,0
19508,1,1
19509,1,1
19510,1,1
19511,1,5
19512,1,1
19513,1,0
19514,1,2
19515,1,0
19516,1,0
19517,1,1
19518,1,0
19519,1,1
19520,1,0
19521,1,2
19522,1,0
19523,1,3
19524,1,0
19525,1,3
19526,1,0
19527,1,1
19528,1,0
19529,1,0
19530,1,4
19531,1,0
19532,1,1
19533,1,0
19534,1,1
19535,1,1
19536,1,0
19537,1,0
19538,1,1
19539,1,0
19540,1,2
19541,1,1
19542,1,1
19543,1,0
19544,1,0
19545,1,1
19546,1,0
19547,1,1
19548,1,1
19549,1,2
19550,1,0
19551,1,0
19552,1,1
19553,1,0
19554,1,1
19555,1,0
19556,1,1
19557,1,0
19558,1,0
19559,1,0
19560,1,1
19561,1,0
19562,1,0
19563,1,0
19564,1,0
19565,1,0
19566,1,1
19567,1,6
19568,1,2
19569,1,1
19570,1,3
19571,1,0
19572,1,1
19573,1,1
19574,1,0
19575,1,0
19576,1,0
19577,1,2
19578,1,3
19579,1,1
19580,1,2
19581,1,0
19582,1,1
19583,1,0
19584,1,0
19585,1,4
19586,1,2
19587,1,1
19588,1,0
19589,1,0
19590,1,2
19591,1,3
19592,1,3
19593,1,4
19594,1,6
19595,1,0
19596,1,1
19597,1,0
19598,1,0
19599,1,8
19600,1,0
19601,1,1
19602,1,1
19603,1,1
19604,1,1
19605,1,0
19606,1,1
19607,1,0
19608,1,1
19609,1,1
19610,1,2
19611,1,1
19612,1,1
19613,1,0
19614,1,0
19615,1,3
19616,1,1
19617,1,4
19618,1,0
19619,1,4
19620,1,0
19621,1,2
19622,1,1
19623,1,8
19624,1,0
19625,1,2
19626,1,8
19627,1,1
19628,1,0
19629,1,0
19630,1,1
19631,1,1
19632,1,7
19633,1,6
19634,1,6
19635,1,4
19636,1,3
19637,1,1
19638,1,1
19639,1,0
19640,1,2
19641,1,1
19642,1,0
19643,1,2
19644,1,3
19645,1,1
19646,1,0
19647,1,3
19648,1,0
19649,1,2
19650,1,1
19651,1,3
19652,1,1
19653,1,5
19654,1,1
19655,1,4
19656,1,2
19657,1,6
19658,1,0
19659,1,7
19660,1,1
19661,1,2
19662,1,0
19663,1,3
19664,1,3
19665,1,1
19666,1,0
19667,1,0
19668,1,1
19669,1,1
19670,1,2
19671,1,0
19672,1,0
19673,1,4
19674,1,1
19675,1,1
19676,1,1
19677,1,2
19678,1,2
19679,1,2
19680,1,3
19681,1,2
19682,1,4
19683,1,0
19684,1,4
19685,1,0
19686,1,5
19687,1,6
19688,1,0
19689,1,1
19690,1,5
19691,1,0
19692,1,1
19693,1,1
19694,1,6
19695,1,3
19696,1,0
19697,1,0
19698,1,0
19699,1,1
19700,1,1
19701,1,1
19702,1,3
19703,1,6
19704,1,1
19705,1,0
19706,1,1
19707,1,5
19708,1,0
19709,1,4
19710,1,3
19711,1,1
19712,1,0
19713,1,6
19714,1,1
19715,1,0
19716,1,4
19717,1,1
19718,1,0
19719,1,5
19720,1,0
19721,1,3
19722,1,4
19723,1,0
19724,1,1
19725,1,0
19726,1,1
19727,1,4
19728,1,2
19729,1,0
19730,1,0
19731,1,1
19732,1,4
19733,1,4
19734,1,5
19735,1,1
19736,1,1
19737,1,1
19738,1,1
19739,1,0
19740,1,1
19741,1,2
19742,1,9
19743,1,1
19744,1,3
19745,1,0
19746,1,2
19747,1,1
19748,1,1
19749,1,0
19750,1,8
19751,1,3
19752,1,4
19753,1,9
19754,1,2
19755,1,3
19756,1,1
19757,1,3
19758,1,0
19759,1,0
19760,1,2
19761,1,4
19762,1,1
19763,1,0
19764,1,4
19765,1,0
19766,1,0
19767,1,6
19768,1,3
19769,1,3
19770,1,3
19771,1,0
19772,1,1
19773,1,9
19774,1,1
19775,1,0
19776,1,1
19777,1,0
19778,1,3
19779,1,1
19780,1,1
19781,1,0
19782,1,1
19783,1,4
19784,1,0
19785,1,0
19786,1,0
19787,1,1
19788,1,1
19789,1,1
19790,1,0
19791,1,0
19792,1,0
19793,1,0
19794,1,1
19795,1,8
19796,1,1
19797,1,8
19798,1,1
19799,1,2
19800,1,0
19801,1,1
19802,1,4
19803,1,0
19804,1,0
19805,1,1
19806,1,3
19807,1,1
19808,1,0
19809,1,0
19810,1,0
19811,1,0
19812,1,0
19813,1,1
19814,1,3
19815,1,2
19816,1,8
19817,1,0
19818,1,2
19819,1,4
19820,1,0
19821,1,3
19822,1,0
19823,1,0
19824,1,1
19825,1,1
19826,1,1
19827,1,0
19828,1,0
19829,1,5
19830,1,0
19831,1,1
19832,1,3
19833,1,2
19834,1,2
19835,1,1
19836,1,0
19837,1,1
19838,1,1
19839,1,0
19840,1,0
19841,1,0
19842,1,2
19843,1,3
19844,1,5
19845,1,5
19846,1,0
19847,1,3
19848,1,0
19849,1,1
19850,1,0
19851,1,0
19852,1,2
19853,1,0
19854,1,0
19855,1,2
19856,1,0
19857,1,0
19858,1,0
19859,1,3
19860,1,1
19861,1,2
19862,1,0
19863,1,2
19864,1,1
19865,1,2
19866,1,3
19867,1,1
19868,1,2
19869,1,3
19870,1,0
19871,1,7
19872,1,2
19873,1,1
19874,1,1
19875,1,0
19876,1,0
19877,1,2
19878,1,1
19879,1,3
19880,1,3
19881,1,3
19882,1,1
19883,1,2
19884,1,1
19885,1,8
19886,1,3
19887,1,3
19888,1,3
19889,1,10
19890,1,6
19891,1,0
19892,1,0
19893,1,4
19894,1,2
19895,1,0
19896,1,0
19897,1,7
19898,1,0
19899,1,9
19900,1,0
19901,1,1
19902,1,10
19903,1,4
19904,1,2
19905,1,0
19906,1,2
19907,1,0
19908,1,1
19909,1,3
19910,1,2
19911,1,1
19912,1,2
19913,1,2
19914,1,2
19915,1,3
19916,1,3
19917,1,1
19918,1,5
19919,1,3
19920,1,1
19921,1,1
19922,1,7
19923,1,1
19924,1,1
19925,1,9
19926,1,2
19927,1,5
19928,1,7
19929,1,2
19930,1,1
19931,1,6
19932,1,3
19933,1,1
19934,1,5
19935,1,0
19936,1,1
19937,1,3
19938,1,2
19939,1,2
19940,1,4
19941,1,1
19942,1,2
19943,1,2
19944,1,5
19945,1,6
19946,1,1
19947,1,3
19948,1,0
19949,1,0
19950,1,2
19951,1,0
19952,1,3
19953,1,0
19954,1,2
19955,1,1
19956,1,8
19957,1,6
19958,1,2
19959,1,2
19960,1,0
19961,1,2
19962,1,2
19963,1,0
19964,1,3
19965,1,0
19966,1,9
19967,1,0
19968,1,1
19969,1,3
19970,1,3
19971,1,1
19972,1,14
19973,1,3
19974,1,0
19975,1,2
19976,1,2
19977,1,7
19978,1,9
19979,1,0
19980,1,1
19981,1,1
19982,1,10
19983,1,1
19984,1,7
19985,1,2
19986,1,3
19987,1,1
19988,1,2
19989,1,1
19990,1,3
19991,1,7
19992,1,3
19993,1,3
19994,1,4
19995,1,2
19996,1,3
19997,1,8
19998,1,11
19999,1,0
20000,1,1
20001,1,1
20002,1,5
20003,1,10
20004,1,1
20005,1,7
20006,1,13
20007,1,3
20008,1,1
20009,1,1
20010,1,1
20011,1,0
20012,1,4
20013,1,3
20014,1,1
20015,1,1
20016,1,1
20017,1,5
20018,1,6
20019,1,11
20020,1,8
20021,1,0
20022,1,1
20023,1,2
20024,1,0
20025,1,0
20026,1,4
20027,1,5
20028,1,0
20029,1,1
20030,1,13
20031,1,1
20032,1,1
20033,1,0
20034,1,1
20035,1,1
20036,1,0
20037,1,2
20038,1,0
20039,1,1
20040,1,0
20041,1,2
20042,1,4
20043,1,0
20044,1,0
20045,1,3
20046,1,1
20047,1,1
20048,1,4
20049,1,3
20050,1,3
20051,1,0
20052,1,4
20053,1,8
20054,1,4
20055,1,12
20056,1,2
20057,1,7
20058,1,0
20059,1,4
20060,1,4
20061,1,1
20062,1,5
20063,1,1
20064,1,1
20065,1,1
20066,1,5
20067,1,1
20068,1,2
20069,1,10
20070,1,10
20071,1,1
20072,1,0
20073,1,1
20074,1,1
20075,1,1
20076,1,1
20077,1,3
20078,1,2
20079,1,7
20080,1,3
20081,1,5
20082,1,2
20083,1,1
20084,1,0
20085,1,0
20086,1,4
20087,1,0
20088,1,1
20089,1,2
20090,1,9
20091,1,2
20092,1,0
20093,1,5
20094,1,1
20095,1,2
20096,1,1
20097,1,1
20098,1,3
20099,1,7
20100,1,7
20101,1,2
20102,1,4
20103,1,12
20104,1,1
20105,1,9
20106,1,3
20107,1,3
20108,1,2
20109,1,8
20110,1,2
20111,1,5
20112,1,1
20113,1,2
20114,1,0
20115,1,0
20116,1,0
20117,1,11
20118,1,1
20119,1,3
20120,1,2
20121,1,0
20122,1,5
20123,1,1
20124,1,7
20125,1,3
20126,1,0
20127,1,1
20128,1,1
20129,1,1
20130,1,10
20131,1,0
20132,1,0
20133,1,7
20134,1,6
20135,1,1
20136,1,13
20137,1,1
20138,1,8
20139,1,5
20140,1,0
20141,1,0
20142,1,8
20143,1,2
20144,1,0
20145,1,4
20146,1,2
20147,1,2
20148,1,6
20149,1,1
20150,1,2
20151,1,12
20152,1,8
20153,1,1
20154,1,4
20155,1,1
20156,1,6
20157,1,0
20158,1,0
20159,1,6
20160,1,0
20161,1,8
20162,1,9
20163,1,5
20164,1,1
20165,1,4
20166,1,2
20167,1,10
20168,1,0
20169,1,1
20170,1,2
20171,1,7
20172,1,8
20173,1,0
20174,1,3
20175,1,0
20176,1,1
20177,1,4
20178,1,1
20179,1,3
20180,1,0
20181,1,9
20182,1,3
20183,1,1
20184,1,2
20185,1,1
20186,1,8
20187,1,2
20188,1,0
20189,1,0
20190,1,1
20191,1,9
20192,1,0
20193,1,0
20194,1,1
20195,1,0
20196,1,0
20197,1,2
20198,1,1
20199,1,0
20200,1,0
20201,1,0
20202,1,1
20203,1,2
20204,1,1
20205,1,1
20206,1,11
20207,1,6
20208,1,2
20209,1,3
20210,1,12
20211,1,2
20212,1,4
20213,1,3
20214,1,4
20215,1,1
20216,1,5
20217,1,9
20218,1,0
20219,1,0
20220,1,12
20221,1,0
20222,1,15
20223,1,1
20224,1,6
20225,1,4
20226,1,11
20227,1,1
20228,1,10
20229,1,0
20230,1,1
20231,1,1
20232,1,0
20233,1,1
20234,1,6
20235,1,7
20236,1,0
20237,1,0
20238,1,2
20239,1,10
20240,1,4
20241,1,7
20242,1,7
20243,1,1
20244,1,1
20245,1,0
20246,1,0
20247,1,12
20248,1,2
20249,1,9
20250,1,4
20251,1,1
20252,1,0
20253,1,5
20254,1,3
20255,1,0
20256,1,6
20257,1,2
20258,1,2
20259,1,0
20260,1,0
20261,1,9
20262,1,0
20263,1,14
20264,1,7
20265,1,5
20266,1,17
20267,1,11
20268,1,10
20269,1,0
20270,1,0
20271,1,2
20272,1,0
20273,1,1
20274,1,3
20275,1,1
20276,1,0
20277,1,2
20278,1,3
20279,1,5
20280,1,2
20281,1,2
20282,1,0
20283,1,4
20284,1,3
20285,1,4
20286,1,2
20287,1,3
20288,1,10
20289,1,0
20290,1,2
20291,1,3
20292,1,4
20293,1,8
20294,1,5
20295,1,2
20296,1,1
20297,1,0
20298,1,6
20299,1,1
20300,1,11
20301,1,13
20302,1,2
20303,1,2
20304,1,3
20305,1,3
20306,1,0
20307,1,12
20308,1,1
20309,1,11
20310,1,12
20311,1,2
20312,1,8
20313,1,5
20314,1,0
20315,1,10
20316,1,3
20317,1,2
20318,1,5
20319,1,0
20320,1,6
20321,1,1
20322,1,4
20323,1,1
20324,1,0
20325,1,4
20326,1,1
20327,1,1
20328,1,2
20329,1,0
20330,1,0
20331,1,6
20332,1,0
20333,1,2
20334,1,5
20335,1,0
20336,1,12
20337,1,4
20338,1,0
20339,1,2
20340,1,11
20341,1,16
20342,1,5
20343,1,5
20344,1,2
20345,1,3
20346,1,3
20347,1,2
20348,1,0
20349,1,2
20350,1,8
20351,1,2
20352,1,7
20353,1,4
20354,1,2
20355,1,6
20356,1,0
20357,1,12
20358,1,0
20359,1,3
20360,1,5
20361,1,4
20362,1,2
20363,1,0
20364,1,0
20365,1,2
20366,1,1
20367,1,3
20368,1,1
20369,1,2
20370,1,2
20371,1,2
20372,1,6
20373,1,5
20374,1,0
20375,1,1
20376,1,7
20377,1,12
20378,1,4
20379,1,2
20380,1,1
20381,1,2
20382,1,0
20383,1,2
20384,1,5
20385,1,9
20386,1,3
20387,1,0
20388,1,9
20389,1,1
20390,1,1
20391,1,4
20392,1,1
20393,1,1
20394,1,3
20395,1,1
20396,1,4
20397,1,0
20398,1,2
20399,1,17
20400,1,2
20401,1,5
20402,1,0
20403,1,3
20404,1,2
20405,1,3
20406,1,1
20407,1,11
20408,1,0
20409,1,14
20410,1,2
